text,label_raw,source_dataset,label
كنت نعس تليفوني لا يسرقوهلي من الجيب و موبيليس تسرقلي حسبنا الله و نعم الوكيل فيكم,1,dataset_2,0
عرض كاريثي بأتم معنى الكلمة,1,dataset_2,0
المدير تاع موبيليس ماشكيتش يمشي بموبيليس العب على روحك,1,dataset_2,0
موبيليس القنطة 🤏 كان جاتت PUS,1,dataset_2,0
تعيو 🥱🥱,1,dataset_2,0
غالية جدا,1,dataset_2,0
كل ما تهوا تلقى في سما ماتعرفوش تجيبو زوج كلمات بنفس القافية ! الهوا تجي مع الشوا مثلا,1,dataset_2,0
درتو و ندمت كفاش نرجع تلفون كيما كان من قبل,1,dataset_2,0
قييييو السلحفاه,1,dataset_2,0
شبكة عيانة,1,dataset_2,0
هل هناك عروض رمضانية قادمة أم لا ؟,0,dataset_2,1
ريزو kaka💩💩💩💩💩💩 اسوء متعامل في العالم,1,dataset_2,0
probleme ta3kom c que makanch el réseau,1,dataset_2,0
اسوء عرض لي جيڨا يفروو وحداهم يخلاصو ديراكت وبالمناسبة حبيت نسقسيكم كيفاش نعاود نرجع ل pixx!,1,dataset_2,0
awdi sabh w gol tafrat ana tani tnhchatli ma t9drch trj3ha kima kant w ga3 w lokn troh tchri pus jdida y3tolk sama 😭,1,dataset_2,0
Wow 90 gigas wonderful croyez moi j'ai la win et depuis toujours pour 1000 da j'ai 13 g pour un mois à la fin du mois je vous renvoie 12 gigas c'est pas que je l'utilise pas mais c'est la médiocrité de votre réseau non seulement mobile mais internet aussi. On réclame on change d'opérateur c'est toujours la même chose donc on finit par se faire a idée que tout est médiocre à l'image de ce pays.,2,dataset_2,2
عرض فاشل يستهلك الإنترنيت بشكل رهيب سرقة عيني عينك,1,dataset_2,0
من اكبر الحشوات هاذي سما لي عندو بيكس غي يشد فيها,1,dataset_2,0
كاين تخفضات في هذاا رمضان,0,dataset_2,1
لا أملك نقود ممكن تعملو مسابقة سحب على العرض وشكرا,0,dataset_2,1
موبليس الأسوء فالعرض sama والأسوء فالشبكة,1,dataset_2,0
الناس تحوس على عروض 1000دج تكون فيها كمية بيرة ماتهدرليش على 2000 ناس متفليكسيش هذ المبلغ جامي,1,dataset_2,0
العرض المقبول هو تاع سما مكس 1500 يعطيلك 30 جيغا و 3000 دج لكل شبكات وغير محدود مع موبيليس,2,dataset_2,2
هل ممكن نحول شريحة lawin الي هاذا عرض سما,0,dataset_2,1
مشروع فاشل,1,dataset_2,0
للأسف الشديد حتى لو كانت 1000جيقا بقيمة 100دج ما الفائدة ونحن نعاني من الخدمات ولاكوناكسيو تحت الصفر، حسنوا الخدمات ومن بعد العروض مواطن من ولاية سكيكدة دائرة عزابة,1,dataset_2,0
كل ما يسرقوك تلقاها في سما هذا العرض تع سرقة,1,dataset_2,0
مكانش كيفاش نرجع عرض بيكس ماشي قاع افار ساما هاذي 30ڨ في 15 يوم لايف فانستا راحتلي 3g سيريو,1,dataset_2,0
كفاش نديزاكتيفي sema,1,dataset_2,0
والله يا موبليس عدت تعيف شريكة تعكم,1,dataset_2,0
اسوء متعامل هوما نتوما,1,dataset_2,0
نحلولنا هاد العرض يرحم باباكم,1,dataset_2,0
"Réseau instable et connexion très mauvaise !!, veuillez résoudre le problème de votre réseau après on va parlé sur les offres et les promotions",1,dataset_2,0
وين راهي عروض رمضان المضاعفة,0,dataset_2,1
Kch promo ramadan wla rein 🤏😅,0,dataset_2,1
Quand il y aura le réseau nchalah 😑😑😑,1,dataset_2,0
مزال ملحقناش هذا العرض زعما فى رايكم امليح اشويا 😕,0,dataset_2,1
Mauvaise connexion à l'est de m'sila est son environnements.....🤮,1,dataset_2,0
Le pire des des réseaux,1,dataset_2,0
في عرض سما نت الهدرة مع موبيليس غير محدودة,2,dataset_2,2
عرض ممتاز,2,dataset_2,2
والله العظيم شكر على العروض احسن شريحة موبليس في العالم هك نبغوكما 🥰😍😍,2,dataset_2,2
راني نقارع برومو رمضان فيها ولا ما فيهاش,0,dataset_2,1
ياودي انترنت راهي مكانش طول مقارنة بجازي واوريدو في تقرت,1,dataset_2,0
عرض مليح و انترنت مليحة، تعلمت حاجة ما نسمع لحتى واحد نجرب بروحي و في وقت الذروة كونيكسيون مليحة عندي مقارنة بالمتعامل الثاني لي عندي,2,dataset_2,2
اكبر حشوة هي سما المهم السمانة الاولى يطيرولك بالانترنات نصيحة لا تشتروها فيها سرقة كبيرة او عرض تافه اكبر عملية نصب على الزبائن لوكان جات الدنيا دنيا والله غير العدالة تاكلهم,1,dataset_2,0
لالا في السما صح وزيد خدمات في اسفل السافلين,1,dataset_2,0
هاد العرض غير في رمضان باش ماتصوم ماتصلي سما شيطان قالهم راني رايح في رمضان ونتوما تهالو كملو خدمتي,1,dataset_2,0
أكبر حشوة للقضاء على بيكس وتوب 4ج,1,dataset_2,0
ماذا عن شريحة وين ليبر 65 تنتهي الانترنت بانتهاء الجيقات,0,dataset_2,1
و مافائدة انكم تعطون 100 جيغا مجانا والاتصال بالشبكة معدوم,1,dataset_2,0
عرض غالي جدا و فاشل صبيب الانترنيت لا يتعدى نصف ميڨا و الشبكة معدومة و ضعيفة و كيلكم ربي 😡😡🤬,1,dataset_2,0
مافائدة 90 جيجا و الشبكة ضعيفة,1,dataset_2,0
يا ناس هذه الغروض لا يتجاوز صبيب الانترنيت فيها أقصى من نصف ميڨا 0.55 ميڨا 😢😢😢😡 انصحكم بمقاطعته,1,dataset_2,0
الله لا تربحكم يا السراقين ديرولنا حل نرجعو لعرض بيكس الا مكانش الواحد يبدل المتعامل,1,dataset_2,0
عرض فاشل,1,dataset_2,0
مزالكم تسرقو خمسعلافات ول,1,dataset_2,0
ديرونا حاجة تاع خمسين الف ولا اقل رانا مشومرين,0,dataset_2,1
سكمو الانثرنث تاعكم امبعد ساهل 😏😏,1,dataset_2,0
"اخمج متعامل الهاتف في بلاد سكوبي, سرقة موصوفة",1,dataset_2,0
كونكسيون تاعكم صفر على ربعين.,1,dataset_2,0
فيس مجاني بعد انتهاء ال90 جيجا يعني استغباء لناس المتسرعة,1,dataset_2,0
عرض خاص بالسرقة المقننة,1,dataset_2,0
Réseau khorda,1,dataset_2,0
اكتيفاسيو تع 1000دج خير 13جيغا منيش نخسرهم غير للواتساب اما الفايسبوك مجاني وكنكسيو الحمدلله تمشيلي مليحة,2,dataset_2,2
شكرآ موبيليس🙂,2,dataset_2,2
شكرا موبيليس هاذا عرض سما نت تاع 1500 دج راه موالمني راني نتفرج بيه كامل افلامي ونلعب بيه اونلين صح رمضانكم,2,dataset_2,2
Une connexion catastrophique depuis 14h 👿,1,dataset_2,0
عرض جيد جدا جدا,2,dataset_2,2
نخلصو كل شهر لالين والكونكسيو مكانش خلاص,1,dataset_2,0
كيف انزع عرض سما,0,dataset_2,1
ك ناكتيفي pixx 1000 في رمضان شحال تمدو جيغا,0,dataset_2,1
شريت شريحة موبيلس نتاع ست اشهر بصح مكانش خلاص مانقدرش نتفرج فاليويتوب ولا فايس بوك لماذا 🤔,1,dataset_2,0
كونيكسيو عندي 3 ايام ملي درتها و راحت,1,dataset_2,0
2022و ماكاش تافيشي 4gو نزيد نشري بيس سڨمونا كونيكسيو خليكم من قوادة,1,dataset_2,0
ولاوين كونترول أين عروضهم ؟,0,dataset_2,1
ريڨلو الرزيو مالكم,1,dataset_2,0
لا سما ولا هم يحزنون سقموا كونكسيون تاعكم يهديكم ربي مع رمضان هذا,1,dataset_2,0
نتمنا عروض أفضل!,1,dataset_2,0
وش فايدة هذا العرض والريزو زيرو؟,1,dataset_2,0
عندي خلل في المنطقة لي ساكن فيها تدفق 4G و3G ضعيف جدا,1,dataset_2,0
تحسن ملحوظ فالعروض,2,dataset_2,2
الانترنت ضعيفة جدا,1,dataset_2,0
لازم التركيز يكون على الميزات الأكثر أهمية كتحسين جودة الأنترنت في المناطق القليلة التغطية,1,dataset_2,0
يجب تفعيل خدمة الرجوع من عرض سما الى بيكس,0,dataset_2,1
كيفه نحكي نغمتي,0,dataset_2,1
كيفاش نعرف الرقم السري تاع الفليكسي,0,dataset_2,1
ولله فلكست 100تلف عطوني 30 عاود قلولي بلي عطوني 13🥺 وراني جيت لي خاص جوبني🥺,1,dataset_2,0
لي كانت عندهم 20 ميقا طلعت 50 ؟؟,0,dataset_2,1
ديرولنا الانترنت و ساهلة,1,dataset_2,0
وشمن تطلع ريقولنا تدفق لي رانا مخلصينو ومن بعد ساهل,1,dataset_2,0
واش يلزم باش نطلع débit من 10الى 15 ميڨا,0,dataset_2,1
وعلاه حنا مخلصين 20 ميغا وتوصلني غير 13 ميغا,1,dataset_2,0
ولا كونيكسيو لي راهي تروح؟؟ 🙂🙄,1,dataset_2,0
لقد وقعنا في الفخ,1,dataset_2,0
قالك كي ترفع التدفق يزيدولك 1000,2,dataset_2,2
ديرولنا عروض افضل,1,dataset_2,0
بيكسس افضل عرض,2,dataset_2,2
ريلقو الريزو,1,dataset_2,0
الله يعطيكم الصحة وشكرا بعد التدبدب اصبحت ولاية بشار احسن تغطية بتدفق عالي شكرا موبليس,2,dataset_2,2
ديرولنا حل باش نرجعوا لبيكس pix علاه منقدروش نرجعوا للعرض الاولي علاه ملزمين نبقاو في سما,1,dataset_2,0
وش نديرو ب 90 جيغا؟ و ما جي تخرجلك تصويرة ولا فيديو حتى طفي و تشعل كاش 4 خطرات,1,dataset_2,0
ههه 90 جيڨا شكرا موبيليس ملي شريتك ولا واحد ما يحكمني نهار كامل وانا مفورصي 4G,1,dataset_2,0
حسنو الشبكة تاعكم وامبعد اهدرو على العروض,1,dataset_2,0
افضل عرض,2,dataset_2,2
مالفائدة من العروض مدام التغطية جد ضعيفة مقارنة بالشبكات الأخرى,1,dataset_2,0
افضل لهذا العام هو same من mobiles,2,dataset_2,2
الله لا تربحكم لي جيقا فضولي غي سمانة 😏😏,1,dataset_2,0
يهديكم ربي ريڨلو لكونكسيو راهي ماتمشي والو لجيڨاا ماعندنا منديرو بيهم 😡😡,1,dataset_2,0
الانترنت عيانة ولات في سمانة خلاصت سمحولي رجعولنا لقديمة هادي عيانة,1,dataset_2,0
انترنت 👎👎,1,dataset_2,0
بصح الانترنت ضعيفة,1,dataset_2,0
يلحق الليل تولي تزحف سرعة الانترنت تاعكم....,1,dataset_2,0
اسوأ أنترنت هي موبيليس وشكرا على كذبكم,1,dataset_2,0
الشبكة تقريبا منعدمة في بلدية عين السخونة ولاية سعيدة 3 سنوات ونحن نتواصل معكم عبر وكالاتكم ولا جديد للذكر,1,dataset_2,0
ائع العرض جدا✨😍👍😘,2,dataset_2,2
ريقلو ريزو والحال ساهل,1,dataset_2,0
سڨمو ريزو تاعكم بركاونا متمسخير,1,dataset_2,0
هك مليح اخيرا فهمتونا,2,dataset_2,2
حسنوا تدفق الإنترنت اولا ومن ثم تكلموا عن الخدمات,1,dataset_2,0
Bghyt nsa9sikom 3lah cnx raha n9sa fiha wlh hbltoni min raj3tha sama krahtoli hyti,1,dataset_2,0
الإنترنت بطيئ,1,dataset_2,0
والله عيينا ياموبليس كونكسيون ثقيلة دراهمنا راحت باطل حسنو لينا الانترنت,1,dataset_2,0
موبيليس وكل يكونكتي ..❤️❤️,2,dataset_2,2
اروع عرض على الاطلاق,2,dataset_2,2
حياتي كاملة متخلاصش 90 جيغا بصح التغطية 00,1,dataset_2,0
يعطيكم صحة شكرا,2,dataset_2,2
موبليس أول شركة سارقة وكاذبة في الجزائر,1,dataset_2,0
الله يحفظكم عرض جد ممتاز عن تجربة شخصية,2,dataset_2,2
ديرو حل للكونيكسيو نتاعكم 60 ولاية كامل تعاني ولا حبسو جدها كامل,1,dataset_2,0
ريقلونا الكونكسيو اودي,1,dataset_2,0
سرعونا⁦✈️⁩⁦🛩️⁩ شويا الأنترنت⁦♟️⁩راهي ثقيلة 🙃🐢🐢🐢,1,dataset_2,0
الانترنت ضعيفة منعدمة,1,dataset_2,0
تحيا موبيليس pixx 😊😊😍🌹 Sama غي شكلة,2,dataset_2,2
الانترنات بطيئة عصر حجري,1,dataset_2,0
يا ودي عرض سيما ماعجبنيش انترنات تخلاص ليه ليه ادا بغيتو ربي ردوهالي بيكس ماحبتش توالي وندمت لا رديتها سيما,1,dataset_2,0
ريڨلونا الكوناكسيو يهديكم ربي,1,dataset_2,0
ريزو حالة الله يهديكم يا موبليس,1,dataset_2,0
زعما متقدروش التزودولنا انترنت في لبلاد راه من عدمة,1,dataset_2,0
مشكل التغطية بشبكة الهاتف النقال موبيليس وكذا الأنترنات ببلدة الزوالية بلدية سيدي عمران دائرة جامعة ولاية المغير رغم العديد من المراسلات.,1,dataset_2,0
ل شهرين تبعثولي ميساج باش تحبسولي لابيس المشكل هنا مكانش ريزو موبيليس في زموري دايما الاشارة مشطبة تع موبيليس ديرو انتان هنا الماتريال ديالكم راه هنا عندنا في الغابة من ذاك العام ماسطليتوهش وتحوسو تكوبولي لابيس,1,dataset_2,0
ياهند كونكسيو عندي ثقيلة لبارح وين أكتفيت بصح مكان والو,1,dataset_2,0
أعطينا حقنا في التدفق، راني نخلص من دون استفادة من الأنترنت,1,dataset_2,0
ههههه ياو الريزو و معدناش احوجي طاح لنتيل من الريح من قبل رمضان ولضرك رانا بلاش,1,dataset_2,0
عندنا مشكل في زلفانة لا توجد تغطية منذ حوالي أسبوعين,2,dataset_2,2
شكرا موبيليس فووور 🌹,1,dataset_2,0
رڨلو ريزو من بعد ساهل,1,dataset_2,0
على ريزوكم الزين,1,dataset_2,0
ريقلو ريزو برك,1,dataset_2,0
ممكن تحسين الشبكة راهي متصلحش طول,1,dataset_2,0
كونيكسيون راها ثقيلة ف الارهاط,1,dataset_2,0
يا زحي هلكتونا كل ما نفليكسي يسرقولي نصها,1,dataset_2,0
جربتها ومدولي2جيغا,2,dataset_2,2
أحسن شريحة في الجزائر,2,dataset_2,2
ريقلو ريزو تاعكم مبعد ديرو عروض 😡,1,dataset_2,0
كونيكسيو عيانة,1,dataset_2,0
"Sama, Solde 25,01DA,Sama Mix 1000 9Mo valable au 06/05/2022, Bonus 1.980,00DA valable au 06/05/2022 سمانة تخلاص 😱 كاريثة",0,dataset_2,1
ديرولينا حل جيغا راه تهرب بالخف,1,dataset_2,0
نشكركم على المعاملة ولكن عندي مشكل فيما يخص اشتراك لاوين كونترول حاليا انا بدون انترنت واعادة التعبئة تكون في 24 من شهر أفريل اريد حلا وليكن في علمكم ان 13 جيڤا تخلاص بسرعة اريد من سيادتكم ان تضاعفو لنا كمية الأنترنت للاستفادة أكثر وزرع المحبة وتعزيز الثقة,1,dataset_2,0
الله يهديكم ليجيغا راه يروحو بلخف خافو ربي,1,dataset_2,0
رانا نعانوا مع هاذ الانترنت والله مكان التدفق والمشكل نسكن قدام العمود تع الريزو يعني المشكل من عندكم 🥲🥲🥲🥲,1,dataset_2,0
لماذا لا توفرون عرض 1500دج في بيكس لماذا ترغمون الزبائن للتحويل بطريقة غير مباشرة من بعد تقل استحالة العودة الى العرض السابق لماذا كل هذا الشجع هذا ان دل دل على طمعكم وجشعكم لنهب جيب الزبون نورمالمو الزبون عندو حرية التنقل بين العروض وغي ديرو عليهم رسم اسيدي خلونا حرية تنقل عبر العروض والا سوف اقوم بجمع استمارات واشكوكم الى سلطة الضبط,0,dataset_2,1
شكرا على هذه الخدمة والريزوا مليح مفيه حتى مشكل,2,dataset_2,2
موبليس مليحة,2,dataset_2,2
عدنا ريزو يروح العصر ويرجع مع الفجر ربي يهديكم ياك نخلصو علاه ديرونا هاك وزيد على ذالك متصفح ما يمشي Netflix ما يمشي وبزاف ابليكاسيو ما يمشوش علاه هذا المنكر ربي يهديكم,1,dataset_2,0
احسن شريحة موبليس 🔥👏,2,dataset_2,2
اووو ريڨلووو ريزو يرحم والديكم لواحد أو صائم رايحين تفطروه,1,dataset_2,0
عرض هايل أنا الإنترنت خلاصتلي في شهر سوواسوا,2,dataset_2,2
وانا ماكتيفي. علاش هذ التقطعات في النت,1,dataset_2,0
غي ريقلونا ريزو برك,1,dataset_2,0
هل ريقولنا الريزو ومبعد,1,dataset_2,0
مليح,2,dataset_2,2
50جيغا و ماتكملش شهر ندير عليكم يليق مليون و ياربي و كونيكسيو مرض تقول رانا نطلبو عليكم طورو رواحكم شويا 3G وماراهيش فل مستوى مابالك 4G,1,dataset_2,0
راو اليرزو رايح تاع الانترنت من اسبوع,1,dataset_2,0
موبيليس نتوما فووور,2,dataset_2,2
😒😒😤قوي كونيكسيو,1,dataset_2,0
شكرا لكم بالتوفيق ان شاء الله,2,dataset_2,2
لوكان ريقلتو كونكسيو ماشي خير يوم ما تبقاو وحدكم في حقيقة انا ومشتركي راعي رسمي للمنتخب خدامات جد ضعيفة,1,dataset_2,0
علاه راكم تسرقو فهموني,1,dataset_2,0
علاش الكونكسيون رجعت تخلاص تم تم 🤔,1,dataset_2,0
تاكتيفيها من تخلاص من ما فهمنا والو,1,dataset_2,0
رجعولنا pixxسما انترنت تاعها ثقيلة وتخلص بي الخف وفوق هذا نعمل كود تاع رونفوا ميلحقش ميساج,1,dataset_2,0
اكبر خطأ نزعتم المكالمات المجانية مع موبيليس في عرض الانترنت، كل المتعاملين يشجعون الاتصال مع شريحتهم الا موبيليس وقعت في هذا الخطأ,1,dataset_2,0
يا موبيليس اي الكنسيو تروح من ورا 7 تاع العشية يبقى يمشي غير الفيسبوك . ديرولنا حل رانا كرهنا,1,dataset_2,0
لا تغطية لا شبكة بوغزول المدية,1,dataset_2,0
ريكلو الريزو والكونيكسيو تاعكم. راكم كرهتولنا حياتنا,1,dataset_2,0
علاش مكانش كونيكسيو 😡,1,dataset_2,0
غير ديرو تدفق عالي كيما الناس و مبعد احكيو على العروض 😏😏,1,dataset_2,0
في هذه للحظة قمت بتفعيل شريحة سيم سما مباشرة دون تحويل الشريحة القديمة بيكس الثمن 40 الف بها 10 الاف هدية الان عندي 30 جيقا بدل 13 في بيكس با 100 الف شكرا موبيليس,2,dataset_2,2
والله تقريب من 10 تع الليل حتى لتقريب 8 صباح وانا نتفرج في اليوتيوب نقصتلي غير 1 ونص جيق,2,dataset_2,2
عندي عرض Sama net 1000فديو (فايسبوك مجاني) ماراهش يتمشى,1,dataset_2,0
ريڨلونا الكونيكسيو تاع المودام ومبعد اهدروا,1,dataset_2,0
ياو رجعونا العرض الأول ولا أعطونا حرية الإختيار بين العرضين,1,dataset_2,0
مديريش عرض سما درتو و ندمت 🤬🤬,1,dataset_2,0
تحيا لابيس موبيليس توب 4G,2,dataset_2,2
مليحة سما,2,dataset_2,2
ديرها منا تخلاص من,1,dataset_2,0
هدرة قليلة,1,dataset_2,0
الله لا تربحكم اكتيفيت نتاع 100الف انترنت سما نورمامو تكمل في 30يوم كملت في 12يوم ههههه,1,dataset_2,0
العرض سما لي عيان,1,dataset_2,0
ياكنيكسيو ناقص ياالهظرة قليلة والله كرهنا منكم 😠,1,dataset_2,0
خيان دترها 10 ايام كملت ما درت بيها ووالو عادا فيس تكمل بلخف,1,dataset_2,0
بصح في 10 أيام تخلاص الكونكسيو و المشكل الفايسبوك هو لي ياكلها,1,dataset_2,0
سرعة الانترنت عندي في وسط مدينة قسنطينة لا تتجاوز 1 méga تقيلا جدا وراني بدلت الاعدادات كما قلتو كيف كيف,1,dataset_2,0
اودي ريقلونا كونكسيو عندها سمانة مكاش قاع 🙄🙄,1,dataset_2,0
تخدم دقيقة تروحلك 2 جيغا,1,dataset_2,0
بصح ريزو فيها ثقيل ماشي كيما pixx,1,dataset_2,0
هناك خلال كبير في تدفق الأنترنات,1,dataset_2,0
والله اكبر فخ هذي شريحة سما سرقة ديراكت,1,dataset_2,0
الريزو عندو 4/5 ايام ثقيل,1,dataset_2,0
4G marahich kayna segmouha rahi tetla3 ghi 3G w t9ila en plus 😑,1,dataset_2,0
الله لا تربحكم,1,dataset_2,0
60 جيڨا تروح لك في 15 يوم,1,dataset_2,0
ريزو ناقص🤣,1,dataset_2,0
عرض جيد👍👍👍♥♥,2,dataset_2,2
وكونيكتي شعر 🙄,1,dataset_2,0
ريزو مكانش اكثر من 4سنوات ونحن على هذه الحال,1,dataset_2,0
وش لي تهواه رانا اكثفينا عرض سماميكس100الف كي خلاصو 15Go مقدرتش نكونكثي فيس ومسنجر ياك قلتو ايليميثي 😵‍💫😵‍💫😵‍💫 ها حلولي مشكل تعي ولا نكسر puc,1,dataset_2,0
و حنا جماعة لاوين حاقرنا عرض 13 جيجا بسعر 130 الف 😡😡😡😡,1,dataset_2,0
60Go trou7 f 15 jour 😏,1,dataset_2,0
سقمولنا الكونكسيون خاصة 3g,1,dataset_2,0
الانترنت تخلاص بالخف 😔,1,dataset_2,0
تعطونا60go صحا مليها,2,dataset_2,2
ملي رديتها سما ولا تخلاص بلخف,1,dataset_2,0
خير كبير الله يبارك,2,dataset_2,2
تحيا top4G من ناحية انترنات غير محدود ❤️,2,dataset_2,2
ربحنا واحد فيها براكة مناش قادرين نزيدو نلعبو كثر خيركم,2,dataset_2,2
نا صح والله راجلي ربح واحد عندو واحد الشهرين هكاك شارك العام لي فات وحنا من قسنطينة رحنا لاجي وجبناه واني نكونيكتي بيه ضرك,2,dataset_2,2
ماتسرقولناش غير الكريدي وماسحقيناش هدايا منكم,1,dataset_2,0
موبيليس ماقريبش تبدلوا لبوطو تاع ريزو في دائرة أولاد سي سليمان باتنة درتوه في عام الفيل دك ولا إكتضاض سكاني ولينا نكونيكتيو بدالة يابنعمي 20 كيلو بايت فليل في وقت الذروة هاسڤمولنا لبلاد علاش راكم تهبلو فينا شركة كيما موبيليس تخلي الزبائن تاعها يعانو 😑 وعلاش ماتلبوش رغبات المواطن وتجو تضربو طلة وتشوفو واش خص الناس علاش ديما مخلين دعوة هاملة ياك رانا نخلصوكم اعطونا خدمة شبه جيدة ماقلنالكمش اعطوهالنا جيدة,1,dataset_2,0
ياموبيليس يرحم والديكم ريقلو ريزو نتاعكم رآه في يومين مكانش,1,dataset_2,0
ليوم برك راني راضي عليكم يا موبيليس ، نقلكم صح فطوركم,2,dataset_2,2
احسن عرض من احسن شركة ... شكرا جزيلا لكم,2,dataset_2,2
شكرا موبيليس♥️♥️♥️,2,dataset_2,2
"Mobilis وفقكم الله و دمتم راعين ويسر لكم سبل الفلاح ""مشكورين""",2,dataset_2,2
كل ما نلها نلقا ليزينيتي طاارو فسما وشكرا 🙂,1,dataset_2,0
نهار تسقمو تدفق النت عيطولي,1,dataset_2,0
شكراااا,2,dataset_2,2
شكرا لكم,2,dataset_2,2
ربي يبارك فيكم جميعا على المجهودات الجبارة والإلتفاتة الطيبة,2,dataset_2,2
صحيتو,2,dataset_2,2
