text,label_raw,source_dataset,label
شكرا اوريدو نتمنى لك التوفيق ✌🥀,2,dataset_2,2
بيس مليحة,2,dataset_2,2
ولله هي مليحة,2,dataset_2,2
رائع 😎,2,dataset_2,2
شكرا ooredoo,2,dataset_2,2
انترنت رديئة منعدمة أسعار خيالية انترنت محدودة عروض قديمة على العهد الطاباشوري,1,dataset_2,0
ناس لي تقول مكانش مصداقية انا ربحت كارطة تاع 2000 دج. بعثوهالي ليوم,1,dataset_2,0
2Gمكانش منها لي مدو فيها,1,dataset_2,0
انا ريزو موبيليس معنديش خلاص,1,dataset_2,0
هل لا تزال الشريحة نافيڨي متوفرة في نقاط البيع؟,0,dataset_2,1
عندكم الكونكسيون ثقيلة ياسر في أم البواقي كاين بلايص منعدمة الشبكة أصلا,1,dataset_2,0
كونكسيون ميتة,1,dataset_2,0
عندي انترنت ثقيلة,1,dataset_2,0
افضل شركة اتصالات في الشرق الأوسط وشمال افريقيا,2,dataset_2,2
موبيليس ريزووو مكانش 00000,1,dataset_2,0
أودي سڨموا غي كونيكسيون كي لجناس و مبعد ساهل,1,dataset_2,0
الريزو قوي الله يبارك عندي 4g صاروخ موبيليس هي الاقوى الله يبارك,2,dataset_2,2
انا عجبتني mobilis,2,dataset_2,2
الله يبارك,2,dataset_2,2
أفضل متعامل موبليس الله يبارك شكرا لكم ⁦❤️,2,dataset_2,2
أكبر حشوة هي انك تحولها للسما 🤮 تخلاصلك في 10 ايام سريقة ديراكت,1,dataset_2,0
درتها لكن والله غير خلاصت بسرعة فائقة !!! تخلعت و الله !!!,1,dataset_2,0
أسوء متعامل,1,dataset_2,0
موبيليس و الكل يكونيكتي,2,dataset_2,2
كونكسيون مكانش خلاص تقول مفليكسيا بدراهم لحرام واش هادا,1,dataset_2,0
Mobilis شكرا,2,dataset_2,2
30جيقا في اسبوع 🤦‍♂️راحت,1,dataset_2,0
سما 💪💪,2,dataset_2,2
احسن عرض هو سما ❤️🔥 شكرا لجهودكم في تحسين خدمات الانترنت,2,dataset_2,2
أنا راه عاجبني,2,dataset_2,2
العرض لاباس بيه,2,dataset_2,2
"أنا قبل ما ندير العرض تأثرت بتعليقات الناس لكن قلت نجرب باش نحكم وفعلا جربت ولقيتو أحسن حاجة دارتها موبيليس"" 🌺",2,dataset_2,2
سبحان الله العرض عجبني مديت رايي تحوسوني بالسيف نقول ماعجبنيش ولا ما ترضاوش عني !!! لا حول ولا قوة إلا بالله,2,dataset_2,2
ساما ميكس فيها عروض احسن,2,dataset_2,2
الكنكسيو والووو,1,dataset_2,0
درت العرض هذا ملحقتش 15.يوم خلاصت 30 جيغا اني ندمت ذرك,1,dataset_2,0
لكونيكسيوا زيروووووااا .. 0 .. كي 4g كي 3g سبحان الله واقفين تحت لاقط الشبكة .. l'antenne ماتقدرش تتفرج حاجة الااااز تمشي وتحبس . ياك نخلص بدراهمنا زيدوا شوي في قوة تدفق الانترنت,1,dataset_2,0
وو صحيتو موبيليس تهليتو فينا هاد الخطرة,2,dataset_2,2
pix600 الف 6 اشهر الانترنت تاعها غير محدود يعني كي يخلاصو الجيغات تكمل تكونيكتي نرمال,0,dataset_2,1
عرض سما مليح🤍😅,2,dataset_2,2
عرض سما مليح,2,dataset_2,2
هذ الخدمة تاع الانترنيت الباهية راكم اضعف شركة في الحزائر,1,dataset_2,0
سما=الفخ,1,dataset_2,0
حسبنا الله ونعم الوكيل فيكم,1,dataset_2,0
عرض في بيس مبتسم 4G عند ب 500 دينار يعطوني شهر انترنت غير محدود هي يعطوني 1 جيڨا كي تخلاص ينقص تدفق الانترنت مي تقعد غير محدودة و 1000 دينار هدرة بلا ما يدوا 500 دينار هذيك و نقدر نحولها لعروض اخرى و نرجع كيما نحب,0,dataset_2,1
بدورنا كل جمهور الشبيبة الذي يملك شريحة عند الشركات الاخرى سنتحول لموبيليس,2,dataset_2,2
بالتوفيق و النجاح إن شاء الله,2,dataset_2,2
موبيليس الاحسن على الاطلاق,2,dataset_2,2
يرحم والديكم سقمولنا الريزو تاعكم راه مرضنا رانا غير نفليكسو باطل . لا كونكسيو مليحة لا والو وفرولنا خدمة 4G,1,dataset_2,0
بارك الله فيكم,2,dataset_2,2
يحيا الجيزي,2,dataset_2,2
الحمد لله ما عنديش موبيليس,1,dataset_2,0
ياو هلكتونا كنكسيو يومين مكاش . راعيو قبل الزبائن تاعكوم أمبعد ساهل,1,dataset_2,0
3ich la vie m3a mobilis,2,dataset_2,2
من بكري ليزوم,2,dataset_2,2
شكراً لكل أعضاء شبكة موبيليس,2,dataset_2,2
وفرو الريزو برك ومن بعد زيدو القدام,1,dataset_2,0
بلدية الكريمية ولاية الشلف الكونيكسيو تجي نص ساعة و تروح ساعة ها فهمو رواحكم مع العلم كل الشبكات عندها 4g معنتها نبدلو نورمال ماشي مشكل,1,dataset_2,0
ماهو أفضل متعامل للهاتف نقال📲 في الجزائر🇩🇿 من خلال عروض ( مكالمات📞 وانترنت🌍) وتغطية📶🆗 موبيليس طبعا,2,dataset_2,2
غدوةونشري موبيليس لعزيزة,2,dataset_2,2
Ghedwaa nechri la puce 🎴 ta3koum,2,dataset_2,2
وشبيها لاكنكسيو عندها 3 ايام راهي شبه منعدمة .,1,dataset_2,0
اليوم لعشية باش تحسنت شوي,2,dataset_2,2
من البارح مساءا حتى ظهيرة اليوم كانت منعدمة حاليا لابس,2,dataset_2,2
موبيليس يا دولة,2,dataset_2,2
.تاكلو في دراهمنا على لاندية الفاشلة,1,dataset_2,0
Moooobbbiiillliiisssss nrouma foort💚💚💚💚,2,dataset_2,2
Merci mobilis 💚💛🔥,2,dataset_2,2
الافضل للافضل 🧣🧣🧣🧣🧣,2,dataset_2,2
مكانش لا ريزو لا كونكسيو,1,dataset_2,0
بالتوفيق انشاء الله,2,dataset_2,2
Excellente initiative pour ATMOBILIS,2,dataset_2,2
درت عرض سما معجبنيش,1,dataset_2,0
Beaucoup de succès et de réussité Inch Allah,2,dataset_2,2
ريڨليونا الريزو ومن بعد دبرو رسانكم,1,dataset_2,0
موبيليس افضل متعامل في العالم,2,dataset_2,2
ريكلو الريزو,1,dataset_2,0
ردو عليا في الخاص,0,dataset_2,1
علجال هادي نشري بولس موبيليس,2,dataset_2,2
موبيليس وتحلى الحياه,2,dataset_2,2
صوردنا في مهب الرياح نفلكسي نمشي كسلحفات,1,dataset_2,0
Les Hommes,2,dataset_2,2
انا لي نمشي دوبل بوس موبيليس شراكة ستعود بالفائدة للطرفين,2,dataset_2,2
ياخويا شوف الانترنت واش بيها ضعيفة,1,dataset_2,0
ندوروها موبليس وخلاص,2,dataset_2,2
Vive mobilis,2,dataset_2,2
احبك في الله موبليس,2,dataset_2,2
"Vive JSK , vive Mobilis ✌️",2,dataset_2,2
Cnx mkanch !,1,dataset_2,0
Merci mobilis vive JSK,2,dataset_2,2
تحيا موبيليس تحيا الشبيبة القبائل 😍,2,dataset_2,2
غدوة انشاء الله نشري بيس موبيليس 💛💚,2,dataset_2,2
أجمل مافي mobilis أنها تعتمد على اللغة العربية ولا تحافظ على ثقافة فرنسا مثل باقي الصفحات شكرا كل الشكر أغنى اللغة هي العربية وبالتوفيق الى الشبيبة,2,dataset_2,2
شبيبة القبائل ترحب بموبيليس كلنا موبيليس,2,dataset_2,2
Mrc,2,dataset_2,2
Tahya Mobilis mn bakri bonne courage,2,dataset_2,2
Vive mobilis vive jsk Vive les Kabyles 👉🔰👈,2,dataset_2,2
سأرمي شريحتي و اشتري موبيليس,2,dataset_2,2
Vive jsk vive mobilis,2,dataset_2,2
Talmirt Mobilis 💚💚 💛💛💛 #Vive_JSK #merci_Mobilis💚💚,2,dataset_2,2
موبيليس دائما معنا 💪🇩🇿💚💛,2,dataset_2,2
Le resaux Mobilis d'Alger ça marche pas,1,dataset_2,0
Merci mobilis,2,dataset_2,2
Merci Mobilis vive la JSK ✌️,2,dataset_2,2
اسي وخذوني 10الف لي نفلكسها تروح,1,dataset_2,0
براك الله فيك عمو موبيليس,2,dataset_2,2
مالا ندوروها موبيليس 💚💛,2,dataset_2,2
كلنا موبيليس,2,dataset_2,2
مرحبا موبيليس 🔰 غدوا نشري شريحة تاعكم 🇩🇿,2,dataset_2,2
أفضل متعامل,2,dataset_2,2
غدوة نشري شريحة موبيليس 😁,2,dataset_2,2
موبيليس احسن شركة اتصالات في العالم,2,dataset_2,2
الله حفظك موبيليس درتي حاجة عضيمة في عالم التكنولوجيا واصلي,2,dataset_2,2
كل الاحترام و التقدير للسيد.طاهر شعلال رجل الخفاء متشرفين بكم موبيليس,2,dataset_2,2
تحيا موبيليس معا الى الامام,2,dataset_2,2
موبيليس افضل كونيكسيون في العالم 💪💪,2,dataset_2,2
تم التحول الى موبيليس ينجاح 😅😅 زكارة فأوريدو,2,dataset_2,2
تحيا موبيليس . كثرولنا برك les Bonus ou Connexion,0,dataset_2,1
حاب نحبس اشتراك معكم لان خدماتكم سئي واذا ولايات الجنوب جميع موطنيها لديهم اشتراك مع موبليس الان شركة لم تقدم شئ كمقابل لهاته الولايات كمثال مساهمة في تشيد مستشفى او صرح ترفيهي أو دعم الفرق المحلية,1,dataset_2,0
مشكور عمي موبيليس,2,dataset_2,2
موبليس عقلية البايلك و سوق الفلاح تاع البكري ، يأخذوا أموال الشعب و يخدموا بتشناف ، لماذا المؤسسات التي تعيش من ظهر الشعب دائما لا تحترم هذا الشعب ، موبيليس ، الضمان الإجتماعي ، بريد الجزائر و الكل المؤسسات التي تنهب من الشعب و الدولة ترعاها ماليا في حال أفلست,1,dataset_2,0
لماذا لا ترعون المدارس المدارس القرآنية ، ترعون الفرق لكي يصهروا بالأموال في الملاهي,1,dataset_2,0
ممكن حل لمشكل خدمة سلكني,1,dataset_2,0
على وجه ربي سقمولنا الريزو اني كرهت,1,dataset_2,0
Mobilis اخي انا نسكن في مدينة بوينان راهي المدينة كامل تعاني من نقص شبكة موبليس نحوسو على حل,1,dataset_2,0
حسنو خدمة الانترنت الزبون كره,1,dataset_2,0
دون نقاش وحوار غدآ سوفى أشتري شريحة موبيليس 🔥,2,dataset_2,2
مع موبيليس 😉كونكنتي باطل 50 الف لشهر top 4 G,2,dataset_2,2
شريحة سما خردة بالكم منها سرقة بام عينها,1,dataset_2,0
J'invite tous les supporters de la JSK à acheter Mobilis !,2,dataset_2,2
شكرا على 2 G ✌️🙂,2,dataset_2,2
موبيليس الريزو وراه يروح !,1,dataset_2,0
موبليس عالجونا المشكل رانا نعانيو لا ريزو لا كونكسيو,1,dataset_2,0
لريزو انقطاع تام منذ البارح بوجود الرياح الشعب راه في غبينة😂كحلة,1,dataset_2,0
شكرا لخدماتكم وفيتم وكفيتم,2,dataset_2,2
و الله في خمس سنوات معانات ليومنا هادا المشكل اني ساكن في وسط المدينة و لا حياة لمن تنادي,1,dataset_2,0
يا موبيلبس ديرونا كود تحويل الى سما خلونا من تخلف تعكم قالك روح لمركز الخدمات يديرولك تحويل!,1,dataset_2,0
الريزو راه كارثي في العاصمة شرق في الدار ماكانش وكي نخرج لزنقة طالع الريزو,1,dataset_2,0
سڨموا الربزو من بعد شاركوا 😏,1,dataset_2,0
التوفيق ان شاء الله شكرا لكم,2,dataset_2,2
رانا نخلصو بصح الكنكسيو مكاش هدي ميش خدمة,1,dataset_2,0
Réglolna la cnx bark 😡😡😡😡😡,1,dataset_2,0
موبليس صحيتو على 2جيغا مهداه ان شاء الله دائما ف ريادة,2,dataset_2,2
وينها سهرة نقصتو في تدفق انترنيت. الله يهديكم,1,dataset_2,0
ميهديكمش ربي وتنحو علينا عرض سما هذا ولا ترجعونا لعرض لقديم,1,dataset_2,0
ايعقل في دائرة عين اميناس دائرة اغلبها قواعد حياة لعمال الشركات البرترولية وثكنات عسكرية اغلب قاطينها لديهم اشتراك شهري في خدمات موبيليس والخدمات شبه منعدمة ....اهكذا يتم معاملة الزبائن من قبل المؤسسات الاقتصادية ؟!,1,dataset_2,0
ملقيت واش نقول كونيكسيون تخرجك من رحمة ربي تقول تمدو فيها بالمعريفة ولا تقطرو فيها بالقطرة,1,dataset_2,0
السلام عليكم راه كاين مشكل في تدفق الانترنات وانشاء الله تحلوه في اقرب وقت,1,dataset_2,0
شكرا لكم على هده الرعاية ولمثل هكدا برامج ، دمتم سالمين ♥️🌷🌷,2,dataset_2,2
الله يبارك في موبيليس,2,dataset_2,2
من احسن المبادرات..في رمضان,2,dataset_2,2
موبيليس علامة الجودة,2,dataset_2,2
شاركونا قليلا من التغطية في القرارة غرداية .. رانا بدون تغطية و تعطلت مصالحنا …,1,dataset_2,0
شكرا لقد وصلت الهدية 2جيغا,2,dataset_2,2
والله يا موبيليس بسبب تدفق الانترنت الضعيف تاعكم رجع كل المشتركين تاعكم من ذوي الاحتياجات الخاصة,1,dataset_2,0
سما خدمة جيدة,2,dataset_2,2
لم استطع إعادة تعبئة رقمي وهذا طبعا بعدما حولتم رقمي من عرض مبتسم الى سما آليا وبدون أن أطلب ذلك,1,dataset_2,0
نقعدو نشريو غير في ليبس ونبدلو فيهم ديرو عروض في لابيس لي عندنا وفقط,1,dataset_2,0
ريزو راه ضعيف فلمنيعة بلايص مكانش قاع رانا نخسرو دراهم باطل,1,dataset_2,0
جيت نحولها لسما راح الريزو وراحت الكونيكسسون مانعرف حتى الكومونتار يعدي ولا لا,1,dataset_2,0
بعد ماخسسرتوني في 1000 دج وحدة اخرى نوكل عليكم ربي برك جيت نحول العرض تاعي لعرض سما نحيتولي لاكتيفاج تاع شهر وانا عندي نهارين منين اكتيفيت 1000 روحت نشكي في لاجونس قالولي مكانش تعويض عاود فلكسي 1000دج وحدة اخرى وفرات,1,dataset_2,0
عرض سيء جدا طريقة التحويل الى العرض الجديد خاطئة عليكم بتفعيل خدمة الرجوع إلى العرض السابق,1,dataset_2,0
تبقى الخدمة سيئة تدفق صبيب الانترنيت لديكم ضعيييف جدا رغم انها عروض ممتازة لكن المشكل يبقى في الشبكة راكم مهملينها بزااف,1,dataset_2,0
ياريت تحسين الشبكة والتغطية بالجيل الرابع خاصة على مستوى المناطق النائية,1,dataset_2,0
كونكسيو مكانش كيفاه نديرو لعروض 😏,1,dataset_2,0
عرض جيد,2,dataset_2,2
نحتاج إلى تغطية قبل العروض ،طرحنا انشغالنا ولازلنا ولكن دون جدوى,1,dataset_2,0
للاسف الانترنت تصبح غير مستقرة في شبكة موبيليس اثناء الفترة الممتدة من المساء الي غاية منتصف الليل حتي مع وجود تغطية جد جيدة يبقي المشكل عويص,1,dataset_2,0
3adlo reseau,1,dataset_2,0
حولت من موبتسيم لعرض سما اديتولي 1000 دج كريدي خارج الوطن هذا واش اسمه,1,dataset_2,0
عرض ماشاء الله,2,dataset_2,2
سقمو الكونكسو,1,dataset_2,0
حسنو من نوعية الخدمات والباقي ساهل ووفرو التغطية اللازمة,1,dataset_2,0
فلكسية 1000 لبارح ليوم قيتها 748 واين رحو معلبليش ☹️ فهمونا درك نفلكسيو باه تسرقونا 😠,1,dataset_2,0
سقدو ارواحكم مع ريزو نتاعكم وزيدو فتدفق رانا نعانو. صراحة وليتو تعيو بدينا نعيفو خط نتاعكم . وقلو مسريقة فلفاتورات,1,dataset_2,0
اكبر خدعة دارتها في هذا العرض خليولنا الحرية في اختيار العروض .وخيرونا علاه مقلتوناش في الاول متقدرتش ترجع لعرض pixx,1,dataset_2,0
لما تكون عندكم شبكة وتغطية، يمكننا السماع لكم. شخصيا تخليت عن شريحة موبيليس للأبد ولن أستعمل خدماتكم ابدا,1,dataset_2,0
عرض سخي,2,dataset_2,2
التدفق ضعيف جدا إني أعاني,1,dataset_2,0
ياموبيليس جيجل رانا نكونيكتيو ب نص g ماتمسخروش بينا كانت تمشي 4g عادي و الشهر الاخير رجعت 3g و الشهر.هدا رانا 2g وتكمل هكا نكملوها في اسفل سافلين,1,dataset_2,0
عروضكم ضعيفة جدا ولا ترقي الي متطلبات المواطن كفاكم تمسخير علي الشعب,1,dataset_2,0
المشكل ف الكونيكسيون ماكانش و ليس في العروض,1,dataset_2,0
نريد تغطية في شبكة في كامل تراب ساكني مناطق وليس كامل تراب الوطن لكين لكم احسن انجاز فقط,0,dataset_2,1
كي فعلت عرض سما راحت الكونكسيو,1,dataset_2,0
إنقطاع شبه تام لشبكتكم في الحدود الغربية من مغنية و أرواح هاود و زيد دايرين عروض ها سيدي هاه,1,dataset_2,0
انا كملت مع الموبليس بسبب تذبذ ونقص في الحاد في الشبكة,1,dataset_2,0
العروض اللي تطلقو فيهم هوما سبب سقوط الشبكة سقوط حر لوكان قعدت الأنرنت كيما بكري 1 جيغا بـ 100 دينار منلقاوش الضغط هذا,1,dataset_2,0
الله يهديكم ريقلو غير ريزو تاعكم برك عروض معليش خلوهم توالا,1,dataset_2,0
سڨمو غير الخدمات تاعكم لقدم,1,dataset_2,0
هههههه ريقلو الريزو ومن بعد تقربو من الزبائن,1,dataset_2,0
عرض لا فائدة فيه... حذراي من تحويلها إلى سما,1,dataset_2,0
ورقلة 4g والكونيكسيو 000,1,dataset_2,0
شبكة مبيليس اضعف شبكة في ولاية الاغواط وبهذا راح تخسرو جميع المشتركين. شركة موبيلس مطالبة بتدعيم شبكتها وتحسين الخدمة ان أرادت المحافظة على زبائنها في ولاية الاغواط,1,dataset_2,0
يودي ريقلوا رزو تاعكم برك في غليزان راه يعي,1,dataset_2,0
كونكسو مكاش رعب ثقيلة هذو 3ايام,1,dataset_2,0
في الجزائر فقط باش تستفيد من العروض لي يديروها les opérateurs لازم كل سمانة تبدل puce يعني تبدل الرقم كان من الاحسن ديرو عروض جدد والناس ڤاع تقدر دير العروض هادي في نفس الشريحة ماشي لازم يقعدو يبدلو فالارقام 🤷🏼‍♂️,1,dataset_2,0
الريزو راها ضعيفة هذه الايامات 🤔🤔🤔,1,dataset_2,0
depuis le lancement de la 3G y a pas eu d'amélioration je crois qu'il y a plus de chance que Poutine arrête la guerre que votre réseau s'améliore 🙂,1,dataset_2,0
في 3 ايام طارولي 13 جيڨا Pix كانت أرحم نضل نكونيكتي منكونسوميش 1 جيڨ,1,dataset_2,0
بلا ريزو ولا كونكسيو,1,dataset_2,0
سلام .... لقد كانت لدي 8 جيڨا و مكالمات و عندما حولت العر ض من pix إلى سما نحيتولي الكونكسيون ما هو السبب 😤😤😤,1,dataset_2,0
سقموا غي الانترنت تاعكم و من بعد ساهل ... و الله خيبتونا ... كل يوم تروح الانترنت من 20h ما تجيش حتى منتصف الليل ... 🤨🤔,1,dataset_2,0
ريزو نتاعكم راه عيان بزااف.,1,dataset_2,0
تذبذب ملحوظ لنهار اليوم فيما يخص شبكة الإنترنت,1,dataset_2,0
درت العرض تاع 1000دينار مي مفهمتش نحكي شوي يخلص الكريدي لي عندي (sama net 1000da),1,dataset_2,0
أفضل بكثير من ما كانت عليه,2,dataset_2,2
خفيف فالكنكسيو العرض هذا,2,dataset_2,2
عروض ملاح,2,dataset_2,2
انا نسكن في وهران ولا توجد تغطيه,1,dataset_2,0
عرض pix افضل,0,dataset_2,1
هو أن الفايسبوك ليس مجاني إلى بعد نفاد حجم إنترنت عكس بيكس الغير محدود لذا اريد عودة إلى عرض قديم,1,dataset_2,0
Moi je ne suis pas convaincu de vos services essayer de faire un bon contrôle de vos agence et le réseaux,1,dataset_2,0
ريڨلو ريزو تاعكم قبيل راها ثقيلة تقتل قبل ما تديرو اي شيء اخر,1,dataset_2,0
تحكم 4g تدور في فيراج تروح تولي E ريڨلو الكونكسيو مبعد ساهل,1,dataset_2,0
Très bon initiative 👏,2,dataset_2,2
جيجل مافهاش الكونكسيو كامل ياك بدراهمنا,1,dataset_2,0
Riglou ghy Réseau lwla mnba3d Sahal,1,dataset_2,0
ساوي غيل كونكسيون تاعكم من بعد طلقو عروض جديدة,1,dataset_2,0
ياو سقموا الكونكسيون,1,dataset_2,0
Réseau faible,1,dataset_2,0
رانا نخلصوا في دراهمنا في الريح لا ريزو لا connexion.,1,dataset_2,0
من الاربعاء للامس اسهلكت خمسة جيڨا مدخلت لليوتيب ومدخلت لحتى حاجة.,1,dataset_2,0
موبليس زيروووو في زيرررووو,1,dataset_2,0
الصحراء Vu,1,dataset_2,0
Pour Top 4G rien de nouveau,1,dataset_2,0
عرض مليح تاع سما,2,dataset_2,2
لازم تريڨلو تدفق الانترنت راه ضعيف على مستوى ليونال ميسي مع لبياسجي 🙃,1,dataset_2,0
connexion rahii vrai 3iyana hade les 4 jours Mobilis sagmou 7ala,1,dataset_2,0
رائعة اليوم سييتها عجبتني، شكرا موبيليس♥️,2,dataset_2,2
Oulach réseau mobilis donc ça sert à rien,1,dataset_2,0
انترنت منعدمة تماما,1,dataset_2,0
Sagmou reseau,1,dataset_2,0
تحيا جازي,2,dataset_2,2
Il faut rénover le réseau.,1,dataset_2,0
yaw segmoulna réseaux brk,1,dataset_2,0
ياخويا حنا رانا نعانيو مع هاد الكونكسيو,1,dataset_2,0
ياو الإنترنت مكاش يجب إطلاع الزبائن بالحقيقة من العشرة نتاع الصباح إلى غاية خمسة نتاع الصباح من يوم الإثنين والإنترنت مزال ما جاتش,1,dataset_2,0
يا ودي غي ريڨلونا الريزو نتاع موبليس ومن بعد احكيو على العروض,1,dataset_2,0
تغطية الشبكة ضعيف .. تدفق النت يترنح منطقة فيها الجيل الرابع ومنطقة تفتقر حتى إلى الجيل الثالث ..,1,dataset_2,0
يا. موبيليس فوجه ربي سقمونا الريزو مهيش تمشيلي كونيكسيو خلاص 😭😭😭😭,1,dataset_2,0
كي تطلقو ريزو ساهل,1,dataset_2,0
بالتوفيق والنجاح الدائم إن شاء الله,2,dataset_2,2
فلكسيت 2000da محبتش تمشيلي وكونكسيو مكانش وثقيلة😒,1,dataset_2,0
عليكم اللعنة ديرو عرض سيما جديد ترسلوا لنا رسالة قصيرة لنلقي نضرة على العرض وبمجرد لمس العرض يتم سرقة كل ما تملك من انترنات ورصيد مكالمات عليكم اللعنة يا لصوص,1,dataset_2,0
موبيليس الافضل,2,dataset_2,2
كل ما تهوى كونيكسيون تاعكم خرا,1,dataset_2,0
سقمو الريزو تاعكم,1,dataset_2,0
