text,label_raw,source_dataset,label
ماذا عن وضعية الشبكة الكارثية النمودج منطقة بلدية بريحان ولاية الطارف عطل بهوائي للشبكة منذ 5 سنوات بمنطقة البطاح و موبيليس عاجزة عن اصلاح هذا العطل قبل الحديت عن العروض الترويجية عليكم يا جماعة موبيليس ان تكونوا احترافيين 05 سنوات عطل و انتم عاجزون ماهذه البيروقراطية,1,dataset_2,0
الطارف شكوي جماعية بأكثر من 100 مشترك بمنطقة القريعات بلدية بريحان الطارف في مناسبتين دون الشكاوي الفردية دون جدوي و تسويف 5 سنوات دون جدوي 5 الحل,1,dataset_2,0
اولا عليكم ان تصلحو سرعة التدفق بعدها تكلمو عن عروضكم ولا داعي لإعادة جملكم التي يحفظها الشعب الجزائري و الله والله والله ثلاث مرات لا أصدق حتى صدق تحيتكم انا اعترف بالملموس وليس الكلام,1,dataset_2,0
حملة اعلامية موفقة ان شاء الله شكرا 🙏 لكم,2,dataset_2,2
المشكل ليس في العروض و ليس السعر المشكل في الشبكة و الخدمات و التدفق العنوا الشيطان,1,dataset_2,0
الزبون يطالب بدعم البنية التحتية اللازمة لفك الضغط عن الهوائيات القليلة التي اصبحت لا تلبي حاجة العدد المتزايد من المشتركين المجبرين على الاشتراك في شبكتكم في ظل غياب المنافسة,1,dataset_2,0
يا ولدي ريقلو الريزو تاعكم اللي يعيطلي يلقاه خارج مجال التغطية من بعد يرحمها ربي 😂,1,dataset_2,0
كونكسيوراها تنقطع وحدها,1,dataset_2,0
ديرو حل لشريحة لا وين كونترول الرقم نحتاجو بصح الخدمات فيها 000 ها خليونا نحولو,1,dataset_2,0
مكانش جديد هذه عروض قديمة باسم جديد 🤣🤣,1,dataset_2,0
على الانترنت زينا لي عندكم وزيد رها تكمل بلخف ما تكملش شهر قاع,1,dataset_2,0
موبيليس ،آمون لن يغفر لكم,1,dataset_2,0
الريزو تاعكم000000000,1,dataset_2,0
رييزو فالموبليييس راااه مكاش كاااامل مفهمتش علاه في البليدة,1,dataset_2,0
رجعولي 6Gg تاعي ممبعدو ديرو عروض,1,dataset_2,0
عرض مثل جميع العروض،لايوجد فيه اي جديد.,1,dataset_2,0
راكم تزعقو بنا كل يوم نروحولكم درتولنا خدمة.,1,dataset_2,0
Mobilis vous ne voulez pas améliorer votre réseau ça sert à rien de faire des offres !,1,dataset_2,0
الرداءة تتكلم,1,dataset_2,0
يا خسارة البنزين لراح تخسروه عن هالمسرحيات,1,dataset_2,0
Les offres na9sin bzf khosna ofre b 100 mille Ya3tok 50g internet o 200 mille tt rso o mobilis batel ila dhalkom 🙃,1,dataset_2,0
موبليس_في_تبسة_يوتيوب_ميمشيلكش,1,dataset_2,0
راني درت بيس عرض سما وحسلت,1,dataset_2,0
سلام عليكم لدي مشكله لقد تم أخذ رصيدي أرجو حل المشكله وهل يمكن أن استعيد رصيدي الذي أخد مني أتمنى الرد عليا في اقرب وقت,1,dataset_2,0
Reglolna cnx yrham babakooooooooom 😠😠😠😡😡😡😡,1,dataset_2,0
الريزو الريزو اهدرولنا على الريزو 🙄🙄🙄🙄🙄,1,dataset_2,0
سڨموا الريزو و من بعد الكرة ساهل,1,dataset_2,0
يوجد مشكل في تدفق الانترنت هده الايام في وهران,1,dataset_2,0
ساما الله لا تربحكم ليجيغا تقول راني نشرب فيهم و ثقيلة تقتل 😡😡😡😡🤬,1,dataset_2,0
كونكسيو هاذي مفهمتهاش علاش فبلاصتي متخرجش 4g...وتخرج غير فالاماكن لي متصلحش للقعاد ...لازم تتعذب باش تكونكتي,1,dataset_2,0
سرعة تدفق بطيئة ف الليل,1,dataset_2,0
تحيا موبيليس ❤️,2,dataset_2,2
مدرتها وندمت معرفتش نرجعها pix,1,dataset_2,0
المشكل الكبير في التغطية ضعيفة جدا,1,dataset_2,0
من المفروض تتهلاو في الزبائن المشتركين معاكم .. مشترك جديد بصيغة هاذي يكون خير من واحد مشترك معاكم يخلص كثر والعرض تاعو أقل,1,dataset_2,0
عندي نقص في تدفق الأنترنت,1,dataset_2,0
بدراهمنا وتمشيش لنترنت ومحسبناكمش واليمات راحو بلا كونكسيو وانتوما فيسبوك مجاني ستخسرتوه فينا انا تبانلي نبدل لابوس قريب الشهر وحنا مرمدين معاكم لابوس ديالي 2016,1,dataset_2,0
عندي اتفاقية mdn الانترنات كي تخلاص يحبس الفايسبوك ثاني والرسائل نحو موبيليس فقط 😑😑,1,dataset_2,0
معناتها الفيس بوك مايش باطل وهو الي راح يقضيلك على حجم الانترنت بسبب الولوج المستمر لهذا التطبيق😉 معناتها عرض فاشل,1,dataset_2,0
تخلص كل شهر وخدمة انترنت منعدمة و نورمال,1,dataset_2,0
معجبتنيش هادي سماا,1,dataset_2,0
في حياتي مشفتش الحجم خلاصي ديما يكمل شهر هو مزال كنكسيو عيانه,1,dataset_2,0
سبحان الله غير البارح كان عرض 1000دج فيه 30 جيغا واليوم رجع 15😑😑😑,1,dataset_2,0
للاسف شبكة متهرية و جد ضعيفة مثلكم,1,dataset_2,0
والله غير وجهكم صحيح تعملو عرض كما هاذا ... ربي يهديكم,1,dataset_2,0
هردتونا بخرطي,1,dataset_2,0
مليحة بزااف,2,dataset_2,2
الانترنت غير مستقرة تروح وتجي كل دقيقة .. والتغطية ناقصة في منطقتنا .. يهديكم ربي ديرولنا انتان ريزو,1,dataset_2,0
الكوناكسيون راها تمشي مع الثامنة مساءا وتولي مع منتصف الليل,1,dataset_2,0
"واش قصتكم كل ليله تنقطع الكونكسيو حتى 12,تاع الليل تطلقوها😕",1,dataset_2,0
كونكسيو شعر,1,dataset_2,0
كونيكسيو ثقيلة بلبزاف,1,dataset_2,0
اسوة شبكة انترنت ف عالم,1,dataset_2,0
عرض سيء سيء سيء .... عرض للحيلة والتحايل على الزبائن,1,dataset_2,0
مليح العرض هذا توب,2,dataset_2,2
اكبر حشوا من موبيليس الفيسبوك ليس مجاني بل بعد إستهلاك انترنت يصبح مجاني عكس بيكس,1,dataset_2,0
رجعولي رب صوالحي انا دروك كانت مفلكسي صوميل درتها ساما طارولي بيهم,1,dataset_2,0
merci je vais basculer vers cette offre des que j'ai fini mon abonnement du mois,2,dataset_2,2
والله غير كونكسيو تاعكم ثقيلة نتمنى تسريع في تدفق الانترنت,1,dataset_2,0
هذيك هي الحشوة ..ماكاش ايليميتي نحو موبيليس,1,dataset_2,0
ياو ريزو مكانش ڨاع,1,dataset_2,0
Très mauvaise connexion,1,dataset_2,0
lyzid ydiR 3likm,1,dataset_2,0
نوكل عليكم ربي,1,dataset_2,0
يحشيوهالكم تنحيو pixx ومن بعد يلغيو عرض سما ...ايا تلقاو رواحكم بمبتسم تاع 2010 🤣,1,dataset_2,0
ياو المشكل ليس في العروض المشكل في التغطية ميتة مثلكم,1,dataset_2,0
في الحقيقة افضل تغطية هي موبيليس,2,dataset_2,2
سيستام قاوي اول مرة ديرو حاجة مليحة,2,dataset_2,2
جيغا وهدرة متخلاصش مليحة هادي,2,dataset_2,2
لماذا تسرقون خاصة الفقراء,1,dataset_2,0
موبيليس نحن معك,2,dataset_2,2
عندي 5 ايام فليكسيت عرض 500da وفضتلي 5 GB وفيسبوك وماحبش يتمشى يخي راكم تقولو غير محدود,1,dataset_2,0
عندي يومين تتقطع الكونكسيو من ساعة ثامنة ليلا من منتصف ليل,1,dataset_2,0
تغطية ضعيفة في ولاية وهران على مستوى حي الصباح على الاقل كونوا في مستوى تغطية الشبكات المنافسة,1,dataset_2,0
استغفر الله منكم 🙄😒😒,1,dataset_2,0
جودة الريزو متذبذب وضعيف جدا,1,dataset_2,0
cnx wach biha had lyamat,1,dataset_2,0
فعلت الخدمة مي كنت مفعل قبل عرض تع شهر ب100 وراحلي العرض يعني ماتقدروش تعلمونا انو عند تفعيل هذي الخدمة يروحلك العرض لي راك مفعلو,1,dataset_2,0
كثرتوا في خوف الله....شبكتكم ضعيفة ان لم اقل منعدمة في سيدي الجيلالي بجنوب تلمسان رواحوا هزوا حدايدكم.....الريزوا لي يروح مع الكهرباء كي تنقطع معندنا ما نديروا بيه....الكنكسيو ميتة,1,dataset_2,0
سرعة أنترنات ضعيفة جدا جدا جدا. نطلب من شركة موبيليس. تدابير الازمة. لماذا كل هذا,1,dataset_2,0
نرجو تحسين التدفق,0,dataset_2,1
عرض سما خردة بالكم منها سرقة بام عينها,1,dataset_2,0
يبان مليح 🇩🇿,2,dataset_2,2
عندي مدة ملي كسرتها البيس تاعكم ما تصلح لوالوا,1,dataset_2,0
عرض توب 4G طلعولوا محدودية 1ميغا على اقل,1,dataset_2,0
من نيتكم باغي نحكم المدير العام تاعكم مانخليش حتى حرف في قلبي مامقولهش,1,dataset_2,0
15جيقا راها عادت مدير والو 😡,1,dataset_2,0
🌹🎊🎉🎈🎈🎆🎆🎆العالمية مع موبليس,2,dataset_2,2
1000da 15 G 9lila mnytkom mobilis,1,dataset_2,0
سلام عليكم بعثتلكم في خاص تقراو ميساج متردوش وزيد عيطتلكم في 888 كملو دراهم بلا فايدة وين راهي مصداقية تاعكم,1,dataset_2,0
البيكس ولت عيانة,1,dataset_2,0
تحسن ملحوظ فالكونكسيو,2,dataset_2,2
Ri9lo Cnx Brk 🥱,1,dataset_2,0
اذا كنت كل مرة تسكرولي لبيس بلا سبب نبطلها قع,1,dataset_2,0
وشبيها الكونيكسيون,1,dataset_2,0
سرقتولي خمسين الف ودرتولي عرض سما حرام عليكم,1,dataset_2,0
انترنت ضعيفة جدا في شبكة موبيليس,1,dataset_2,0
موبيليس ريزوها فور عندي,2,dataset_2,2
النت سيئ للغاية في شريحة موبيليس,1,dataset_2,0
Réglou 3lina prblm ta3kom hada manech mkhalsin f batel bere7 w elyoum 7ata 7aji mabghat temchi a part fb,1,dataset_2,0
كان عندي مبستم وكنت مفعل العرض تع 500 كي حولت لسما راحلي كلش ورجع الكريدي 1da,1,dataset_2,0
وضكا ما تحلوش هذا المشكل تاع ثقل ولا كيفاه,1,dataset_2,0
مدابكوم تحسنو كنكسيو راهي تقيلا,1,dataset_2,0
انا نبدل للعرض سما ماتتمسخروش,1,dataset_2,0
موبيليس راه عندكم خلل ف DNS وهاذ خاصية تحمي بيانات الهاتف ودرك مليل لليل راها تروح والهاتف ناس معرض للخطر,1,dataset_2,0
تصلحو الخلل ولا نبدلو المتعامل والخيار لكم راه كاين,1,dataset_2,0
الشبكة تاع عصر الحجارة و العمل تاع العمي و لاعبينها متألقين,1,dataset_2,0
الشكوبي تعرفوه موبيليس كونيكسيو مقودا البيبليسيتي انتم اللولين,1,dataset_2,0
يا موبليس ما فائدة هذه العروض وتدفق الانترنت ضعيف جيدا يكاد ينعدم ديرونا حل.,1,dataset_2,0
فليكسيت ڨبيل عشرلاف ديتوهملي ما فهمتش علاه هادي المرة التانية الي تدولي الدراهم فيها,1,dataset_2,0
كي تسڨموا ريزوا نتاعكم ومن بعد ديروا عروض نتاوعكم,1,dataset_2,0
كون جات الفيسبوك باطل وليس بعد إنتهاء حجم الأنترنت نفضل pixe 1000 أرحم 30go مع إحتساب الفايسبوك تكملها في سمانة,0,dataset_2,1
خلاص منزيدش نصدق اشحال شكيت باه جيو تصلحو الانترنت مبغيتوش دونك المصداقية مكانش ودراهم الي ديتوهم والله منسمحهم بويسك منيش مقتنع بلي صح عندي انترنت بصحتكم,1,dataset_2,0
شبيكم كل يوم تقطعو كونيكسيو قلنا نهار معليش بصح دايما تقطعوها هنا سمطتوها,1,dataset_2,0
كذبتو علينا وقلتو فايسبوك مجاني هادي سريقة,1,dataset_2,0
في عرض سما نت 1000دج 30 جيغا و الفيسبوك باطل يعني ميديش من لي جيغا ولا بعد ماينتهي 30 جيغا يصبح مجاني,2,dataset_2,2
ما مشكلة الأنترنت عندكم، البارحة واليوم على الساعة 20.00 لا أستطيع الدخول إلى نتفلكس pubg و pes,1,dataset_2,0
اااا كيفاه نرجعو كونكسيو لي ديتوها نحيو علينا عرض هذا,1,dataset_2,0
مع سما تزهالك ليام جودة واقتصاد..,2,dataset_2,2
من فضلكم سقموا الكونكسيون كرهنا من هذا الحالة,1,dataset_2,0
ليوم في عين الدفلى راحت التغطية اكثر من ساعة,1,dataset_2,0
لبارح الثمنية ونص راحت الأنترنت وتطبيقات جوجل ماحبوش يمشو نهائيا.. اليوم نفس الشي.. واش هاذ العقلية؟,1,dataset_2,0
وما محل تدفق الانترنت من الاعراب ؟,1,dataset_2,0
ديروها أو متندموش المخير تع لمخير في موبيليس,2,dataset_2,2
انا رحت دومونديتها ملا ديريكسيون حجا فوور ❤❤,2,dataset_2,2
Merci a vous Mobilis 💐💐,2,dataset_2,2
ريڨلو جد الكونيكسيو قبل و مبعد ساهل,1,dataset_2,0
فيها الحيلة والخداع في العرض لا يوجد شفافية,1,dataset_2,0
يا موبيليس وعلاه حبستولي لابيس عندها قريب 20 سنة وهي عندي,1,dataset_2,0
هذي اهانه للزبائن ، تغطيه سيئه جدا ستفقد المؤسسه مصداقيتها,1,dataset_2,0
كونكسيو خفيفة,2,dataset_2,2
كونكسيو شابة,2,dataset_2,2
الله يدوم النعمة,2,dataset_2,2
عبدالله عبدالرؤوف العرض الدوزيام مليحلك,2,dataset_2,2
شريت وحدة عياتني كونيكسيو ثقلية حالة 😔😔,1,dataset_2,0
السلام عليكم، حبيت نقول ان الانترنت مكانش مايظهر والو ضعيفة، ارجو انكم تصلحو المشكل,1,dataset_2,0
ههههههه 🤣🤣 بيس فيها أحوال مثل أحوال طقس خطرى شمس 🌅 خطرى مطر 13جيڨا في سيمانا تكمل ،،,1,dataset_2,0
شكرا موبليس,2,dataset_2,2
هناك بعض المشاكل فالتغطية خاصة الفترة المسائية,1,dataset_2,0
من فظلك شوفولي حل للضعف الكبير في سرعة الانترنت والله معاناة كبيرة.,1,dataset_2,0
ريڨلونا كنكسيو راهي تقطع شوا هدا,1,dataset_2,0
نريد عرض 500 دج صالحة لمدة 30 يوم لكن للأسف لا جديد,1,dataset_2,0
ريقلوا انترنات راهي ثقيلا,1,dataset_2,0
كرهتوناوفي مبيليس الواحد يفليكسي١٠٠٠ ومتكونيكتيش بها,1,dataset_2,0
لي يدير العرض هذا يقدرش يرجع لي عندو وعرض فاشل غير مكلاه تجربوه,1,dataset_2,0
لو سمحتي اليوم الرابع والانترنات منعدمة عندي ممكن تصلحو العطل تاعكم,1,dataset_2,0
سما مكاش كيفاش ديرولنا زيرو فلفيسبوك 🙁,1,dataset_2,0
Réglo internet allah yehdikom malkom baghyin thablona,1,dataset_2,0
لماذا الانترنت ضعيفة جدا,1,dataset_2,0
واش حكاية الريزو مكانش صباح ربي,1,dataset_2,0
Rja3tha sama 7chawhali 😂,1,dataset_2,0
لالا ما تحشوليش غير top 4g لي ما نبدلهاش,1,dataset_2,0
فهموني راني كلما نفليكسي تروحلي 100 كرهت حياتي علاش زعما,1,dataset_2,0
"Mobilis j'ai felxy 1000da et j'arrive pas à appeler ni connecter il s'affiche que le solde est international,je n'ai jamais activé que ce soit ,? Peff",1,dataset_2,0
Segumou connexion taakoum après sahel,1,dataset_2,0
علاش كي نفليكسي تديو دراهم,1,dataset_2,0
c bn tar 7mam,1,dataset_2,0
عندي خلل فالأنترنت وتواصلت معاكم وما رديتوش عليا,1,dataset_2,0
كل ليلة نفس الفيلم تكوبو الكونكسيو و تخلو الفيس برك,1,dataset_2,0
الفايسبوك يستهلك من حجم الانترنت في البداية ليس مثل عرض بيكس,0,dataset_2,1
Lcnx wach biha layamt hado ? 🙂,1,dataset_2,0
لكونيكسيو علاه راكم تقطعوها فليل,1,dataset_2,0
شكون كونكسيو راهي تروحله لا google لا حتى حاجة غي فايسبوك يتمشى,1,dataset_2,0
و معا موبليس نحكي. بلاش,2,dataset_2,2
علاه لبارح كليتولي تسعالاف اللي فليكسيتها 😢,1,dataset_2,0
تحيا الكوفيج 💪خلوها عندكم,1,dataset_2,0
اعاني من خلل في تدفق الانترنت,1,dataset_2,0
F dz Tkhls Bdrahmk w Msogriink,1,dataset_2,0
واش بيها كونكسيو,1,dataset_2,0
Cnx wsh biha Nkhlsou W mnkhdmouch biha,1,dataset_2,0
عرض اكثر من رائع,2,dataset_2,2
Mobilis شكرا لكم,2,dataset_2,2
شكرا موبيليس اختيارك الافضل ❤️و نحن معكم,2,dataset_2,2
إن شاء الله ضربة تضربكم طلعكم لسابع سما,1,dataset_2,0
ههههه 🤣🤣 ناس راها في8g ونتوما راكم روطار موبيليس 13جيقا 100ألف من وقت مجاهدين رانا في ثورة,1,dataset_2,0
شركات تتقدم وموبيليس تتخلف وجوه الشر,1,dataset_2,0
علاه انترنت ضعيفة جدا في شبكة موبيليس,1,dataset_2,0
تحيا موبيليس,2,dataset_2,2
أسوء شريحة هي موبيلس لا ريزو لا كونكسيو لا عروض ملاح و يزيدو يقولو تواصلوا معنا في خاص و هما ما يجاوبوش pff 😡😡👎,1,dataset_2,0
عجبتني مليحة تووب,2,dataset_2,2
المشكل في الشبكة ضعيفة جدا جدا جدا,1,dataset_2,0
واش بيها مبليس في عين الدفلى راح الريزو كامل,1,dataset_2,0
1000 يعطوني 30جيڨا مليحة راح نفليكسيها,2,dataset_2,2
عرض أسطوري تاع 1000ب 30 جيغا أول مرة ديرو حاجة زينة في حياتكم 🥰🥰,2,dataset_2,2
سقمو الكونيكسيون تاعكم مع العلم اول مرة نأكتيفي فيها وراح تكون أخر مرة يا (كلام فاحش) وشكرا🙂,1,dataset_2,0
Pixx مليحة فيها فيس بوك مجانا,2,dataset_2,2
عروض هايلة موبليس يعطيك الصحة,2,dataset_2,2
غير شوية كونيكسيو ورنا معاك ديما😊👍,2,dataset_2,2
برافو موبليس افضل شبكة جوال في الجزائر😍,2,dataset_2,2
الانترنت راها تقيلة وش بيها,1,dataset_2,0
Sama🐌,1,dataset_2,0
اسغتالين يسما كي تخلاص حجم انترنات يررح فيس بوكنومالمو تخلوه 😑,1,dataset_2,0
تحياتي بالتوفيق والنجاح دائما 👍 موبيليس المحبوبة الممتازة شكرا,2,dataset_2,2
واش بيها إنترنت اشاره كامل تروح و تعاود ترجع 🙄🙄,1,dataset_2,0
واش بيها انترنت رانا نعانو,1,dataset_2,0
مشكلة عامة في انترنت نتاعكم غوغل يوتيوب ميمشيش خلاص حابسة,1,dataset_2,0
واش بيها انترنت ماقدرتش ندخل قوقل,1,dataset_2,0
واش بيها الكونيكسيو تمشي غير الفيس بوك و مازال عندي 12 جيغا…,1,dataset_2,0
مالها كونيكسيو اليوم من 6 لدوك متقدرش حتى تدخل للفيسبوك,1,dataset_2,0
قولونا كونكسيو علاه راهي حابسا نتمنا تردو علينا,1,dataset_2,0
واش بيها انترنات ليوم مرنييش نقدر ندخل وثقيلة,1,dataset_2,0
عندي مشكل مع انترنت محبتش تدخل للألعاب online وتحميل و مشاهده الفيديوهات,1,dataset_2,0
الله يهديكم رجعو لكونكسيو مالكم,1,dataset_2,0
ملها كونيكسيو مساع مكانش,1,dataset_2,0
wach bihaaa cnx 😕😕,1,dataset_2,0
فليكسيت 100da عندها سمانة راحتلي لنترنات اليوم ثقيلة بزااف عيش يا طالب.ة. العلم قليل,1,dataset_2,0
بكل مصداقية حاليا كونكسيو جيدة,2,dataset_2,2
كمية الجيغاات قليلة... مثلا عرض 1000 دج ب 17 او 18 جيغااا,1,dataset_2,0
كونكسيون حاجة مليحة و تساعدنا.,2,dataset_2,2
كان عندي شريحة pix فيها 7 جيغا و 100 ألف كريدي وحدها راحت و جات ساما hadi الإنترنت و le unité 😑 رجعونا يمات الدراهم راكم كبار و الله,1,dataset_2,0
الحمد لله اول مرة تديرو عرض مليح كانت حاكمتني قنطة من جيهتكم,2,dataset_2,2
ريقلولنا غي لكونيكسيو رآها قاع مكانش,1,dataset_2,0
الحاجة الخايبة فيه تدفق الانترنات ضعيف زيدو في حجم الانترنات 💯,1,dataset_2,0
المناطق الحدودية لا توجد تغطية ما المشكل ؟!,1,dataset_2,0
جيد,2,dataset_2,2
قاتلكم أما مخصوصين دراهم تاعي ديتوهملي و الله ماعندها تمدولها ديتوهملها,1,dataset_2,0
اكتيفيت 500دج عرض جاني بصح المكلمات مكانش,1,dataset_2,0
Wch biha m7btch tmchi connexion,1,dataset_2,0
A ce que rah kayen problème f réseau t3kom ? M bghatch tkhdmli cnx,1,dataset_2,0
انترنت ضعيفة جدا عرض بيكس احسن خصوصا في الليل,1,dataset_2,0
علاه كنكسيو تقيلا خفوها,1,dataset_2,0
مكاش كونكسيو ضعيفة تذبح ننصحكم ماتشروهاش,1,dataset_2,0
Yew mknch connexion allah yehdikom aa mobilis badrahamna wmaknch,1,dataset_2,0
مع سما يسما فيها قرب يالزوالي,2,dataset_2,2
4G m barah makanch mayahdikomch rabi ? W service clients 3lah diroh ki matrfdoch 3laaa les clients ?,1,dataset_2,0
يا موبيليس والله غير ريزو راه ماش سطابل,1,dataset_2,0
ياااااااو كرهنا تدفق انترانت ضعيف منذ يومين,1,dataset_2,0
تحيا top 4G,2,dataset_2,2
حاجة كبيرة الليلة منرقدش من لفرحة من جديد نتاعكم,2,dataset_2,2
مع موبيليس كون تمدو 120 جيجا على 6 اشهر متتكونسوماش ياربي 20 جيجا منها و السبب انو مكانش الكونكسيون اصلا,1,dataset_2,0
يهديكم ربي رجعولي 8 جيغا توعو سرقة هكا ول كي نتوم كي عرضكم,1,dataset_2,0
13جيقا راحتلي في 5ايام دخلوها في روسكم برك,1,dataset_2,0
ههههه 1000دج فيها 2جيغا المتعاملين الآخرين 1000دج مقابل 15جيغا,1,dataset_2,0
تغطية شبكة هاتف ضعيف في منطقة ساعة وانت الووو الووو الووو......؟,1,dataset_2,0
هذي عروض باهية,2,dataset_2,2
عروض مخيبة من أكبر متعامل في الجزائر لا ترقى إلى تطلعات الزبون ولا تلبي احتياجاته من الأنترنت خاصة.,1,dataset_2,0
En Conte Baucoup Sur Vous Merçi Mobilis .,2,dataset_2,2
Meilleure offre sur le marché téléphonique en Algérie ❤️,2,dataset_2,2
Bravo Mobilis,2,dataset_2,2
علاه يخلاصو لميقا بالخف 30 جيقا خلاصو في عشر ايام .هاديرونا حل,1,dataset_2,0
لماذا ﻻا يوجد فيسبوك مجانى في هذا العرض.,1,dataset_2,0
مدة 15 يوم قليلة لهذا نطلب بجعل مدة الصلاحية 30 يوم,1,dataset_2,0
بخصوص عرض سما الإحتيالي من موبيليس لازم نقدمو شكوى واحتجاج مكتوب لوكالة موبيليس,1,dataset_2,0
لازم نهجمو على صفحة موبيليس في تعليقات نطالب بإلغاء العرض او امكانية الرجوع للعرض القديم pixx …,1,dataset_2,0
